Date : 2025-12-22 12:23:59
Directory : c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src
Total : 52 files,  4130 codes, 90 comments, 379 blanks, all 4599 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         51 |      4,023 |         82 |        358 |      4,463 |
| PostCSS        |          1 |        107 |          8 |         21 |        136 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         52 |      4,130 |         90 |        379 |      4,599 |
| api                                                                                                         |          2 |         37 |          4 |         11 |         52 |
| app                                                                                                         |         22 |      2,354 |         64 |        209 |      2,627 |
| app (Files)                                                                                                 |          3 |         57 |         14 |         14 |         85 |
| app\AdminDashboard                                                                                          |          1 |         48 |          1 |         13 |         62 |
| app\AfterLogin                                                                                              |          1 |         31 |         10 |          8 |         49 |
| app\Dashboard                                                                                               |          1 |         14 |          1 |          2 |         17 |
| app\about                                                                                                   |          1 |         21 |          1 |          5 |         27 |
| app\blog                                                                                                    |          1 |         92 |          1 |          7 |        100 |
| app\blog-details                                                                                            |          1 |        342 |          1 |          5 |        348 |
| app\blog-sidebar                                                                                            |          1 |        465 |          1 |          6 |        472 |
| app\book                                                                                                    |          4 |        225 |         10 |         33 |        268 |
| app\book\add                                                                                                |          1 |          3 |          0 |          0 |          3 |
| app\book\approve_reject_book                                                                                |          1 |          3 |          0 |          0 |          3 |
| app\book\update                                                                                             |          1 |          3 |          0 |          0 |          3 |
| app\book\view                                                                                               |          1 |        216 |         10 |         33 |        259 |
| app\contact                                                                                                 |          1 |         19 |          1 |          6 |         26 |
| app\error                                                                                                   |          1 |        533 |          1 |          5 |        539 |
| app\logout                                                                                                  |          1 |         24 |          2 |          4 |         30 |
| app\otp                                                                                                     |          1 |         97 |          3 |         27 |        127 |
| app\profile                                                                                                 |          1 |         46 |          2 |         15 |         63 |
| app\signin                                                                                                  |          1 |        103 |          4 |         20 |        127 |
| app\signup                                                                                                  |          1 |        189 |         10 |         26 |        225 |
| app\userDashboard                                                                                           |          1 |         48 |          1 |         13 |         62 |
| components                                                                                                  |         27 |      1,632 |         14 |        138 |      1,784 |
| components\About                                                                                            |          2 |        130 |          0 |         11 |        141 |
| components\Blog                                                                                             |          6 |        234 |          0 |         16 |        250 |
| components\Brands                                                                                           |          2 |         83 |          0 |          8 |         91 |
| components\Common                                                                                           |          3 |        158 |          0 |         10 |        168 |
| components\Contact                                                                                          |          2 |        336 |          0 |         12 |        348 |
| components\Features                                                                                         |          3 |         91 |          0 |         10 |        101 |
| components\Footer                                                                                           |          1 |         43 |          0 |          6 |         49 |
| components\Header                                                                                           |          2 |         88 |          3 |         15 |        106 |
| components\Hero                                                                                             |          1 |         48 |          1 |         12 |         61 |
| components\Pricing                                                                                          |          3 |        260 |          0 |         14 |        274 |
| components\ScrollToTop                                                                                      |          1 |         34 |          3 |          7 |         44 |
| components\sidebar                                                                                          |          1 |        127 |          7 |         17 |        151 |
| styles                                                                                                      |          1 |        107 |          8 |         21 |        136 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                    | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\api\allAPIs.tsx                       | TypeScript JSX |         10 |          1 |          3 |         14 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\api\apiService.tsx                    | TypeScript JSX |         27 |          3 |          8 |         38 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\AdminDashboard\page.tsx           | TypeScript JSX |         48 |          1 |         13 |         62 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\AfterLogin\page.tsx               | TypeScript JSX |         31 |         10 |          8 |         49 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\Dashboard\layout.tsx              | TypeScript JSX |         14 |          1 |          2 |         17 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\about\page.tsx                    | TypeScript JSX |         21 |          1 |          5 |         27 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\blog-details\page.tsx             | TypeScript JSX |        342 |          1 |          5 |        348 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\blog-sidebar\page.tsx             | TypeScript JSX |        465 |          1 |          6 |        472 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\blog\page.tsx                     | TypeScript JSX |         92 |          1 |          7 |        100 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\book\add\page.tsx                 | TypeScript JSX |          3 |          0 |          0 |          3 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\book\approve_reject_book\page.tsx | TypeScript JSX |          3 |          0 |          0 |          3 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\book\update\page.tsx              | TypeScript JSX |          3 |          0 |          0 |          3 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\book\view\page.tsx                | TypeScript JSX |        216 |         10 |         33 |        259 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\contact\page.tsx                  | TypeScript JSX |         19 |          1 |          6 |         26 |
